client_elapsed_ms=244.137700
-> Limit: 50000 row(s)  (actual time=206..220 rows=4960 loops=1)
    -> Sort: d.future_time, d.target_type, d.feature_code, d.step, limit input to 50000 row(s) per chunk  (actual time=206..219 rows=4960 loops=1)
        -> Stream results  (cost=214257 rows=706344) (actual time=0.272..88.2 rows=4960 loops=1)
            -> Nested loop left join  (cost=214257 rows=706344) (actual time=0.254..46.7 rows=4960 loops=1)
                -> Nested loop left join  (cost=142546 rows=706344) (actual time=0.249..44 rows=4960 loops=1)
                    -> Left hash join (<hash>(f.feature_code)=<hash>(r.feature_code)), extra conditions: (f.feature_code = r.feature_code)  (cost=70834 rows=706344) (actual time=0.244..41 rows=4960 loops=1)
                        -> Nested loop left join  (cost=12512 rows=4307) (actual time=0.0822..35 rows=4960 loops=1)
                            -> Nested loop left join  (cost=12081 rows=4307) (actual time=0.0788..32 rows=4960 loops=1)
                                -> Nested loop left join  (cost=10573 rows=4307) (actual time=0.0735..29.1 rows=4960 loops=1)
                                    -> Nested loop left join  (cost=9066 rows=4307) (actual time=0.0668..26.1 rows=4960 loops=1)
                                        -> Filter: (r.project_id = 1)  (cost=8635 rows=4307) (actual time=0.0605..23 rows=4960 loops=1)
                                            -> Index lookup on r using idx_em_prediction_result_batch_feature (batch_id=40)  (cost=8635 rows=8614) (actual time=0.06..21.8 rows=4960 loops=1)
                                        -> Constant row from b  (cost=81.3e-6..81.3e-6 rows=1) (actual time=308e-6..345e-6 rows=1 loops=4960)
                                    -> Single-row index lookup on m using PRIMARY (id=r.model_id)  (cost=0.25 rows=1) (actual time=341e-6..379e-6 rows=1 loops=4960)
                                -> Single-row index lookup on r using PRIMARY (id=r.run_id)  (cost=0.25 rows=1) (actual time=329e-6..368e-6 rows=1 loops=4960)
                            -> Constant row from b  (cost=81.3e-6..81.3e-6 rows=1) (actual time=312e-6..351e-6 rows=1 loops=4960)
                        -> Hash
                            -> Filter: ((f.enabled = 1) and (f.project_id = 1))  (cost=0.0502 rows=164) (actual time=0.0236..0.102 rows=164 loops=1)
                                -> Table scan on f  (cost=0.0502 rows=164) (actual time=0.0219..0.0884 rows=164 loops=1)
                    -> Single-row index lookup on s using PRIMARY (id=r.station_id)  (cost=0.00152 rows=1) (actual time=311e-6..349e-6 rows=1 loops=4960)
                -> Single-row index lookup on i using PRIMARY (id=r.instrument_id)  (cost=0.00152 rows=1) (actual time=264e-6..302e-6 rows=1 loops=4960)
