client_elapsed_ms=275.762600
-> Limit: 50000 row(s)  (actual time=251..260 rows=4960 loops=1)
    -> Sort: d.future_time, d.target_type, d.feature_code, d.step, limit input to 50000 row(s) per chunk  (actual time=251..259 rows=4960 loops=1)
        -> Stream results  (cost=428514 rows=1.41e+6) (actual time=0.253..128 rows=4960 loops=1)
            -> Nested loop left join  (cost=428514 rows=1.41e+6) (actual time=0.237..66.8 rows=4960 loops=1)
                -> Nested loop left join  (cost=285091 rows=1.41e+6) (actual time=0.232..63 rows=4960 loops=1)
                    -> Left hash join (<hash>(f.feature_code)=<hash>(r.feature_code)), (f.project_id = r.project_id), extra conditions: (f.feature_code = r.feature_code)  (cost=141668 rows=1.41e+6) (actual time=0.227..58.6 rows=4960 loops=1)
                        -> Nested loop left join  (cost=16819 rows=8614) (actual time=0.078..48.8 rows=4960 loops=1)
                            -> Nested loop left join  (cost=15957 rows=8614) (actual time=0.0751..44.3 rows=4960 loops=1)
                                -> Nested loop left join  (cost=12942 rows=8614) (actual time=0.0702..40.2 rows=4960 loops=1)
                                    -> Nested loop left join  (cost=9927 rows=8614) (actual time=0.0638..35.9 rows=4960 loops=1)
                                        -> Index lookup on r using idx_em_prediction_result_batch_feature (batch_id=40)  (cost=9065 rows=8614) (actual time=0.0586..31.5 rows=4960 loops=1)
                                        -> Constant row from b  (cost=40.6e-6..40.6e-6 rows=1) (actual time=442e-6..494e-6 rows=1 loops=4960)
                                    -> Single-row index lookup on m using PRIMARY (id=r.model_id)  (cost=0.25 rows=1) (actual time=514e-6..569e-6 rows=1 loops=4960)
                                -> Single-row index lookup on r using PRIMARY (id=r.run_id)  (cost=0.25 rows=1) (actual time=473e-6..526e-6 rows=1 loops=4960)
                            -> Constant row from b  (cost=40.6e-6..40.6e-6 rows=1) (actual time=497e-6..551e-6 rows=1 loops=4960)
                        -> Hash
                            -> Filter: (f.enabled = 1)  (cost=0.0482 rows=164) (actual time=0.0231..0.0915 rows=164 loops=1)
                                -> Table scan on f  (cost=0.0482 rows=164) (actual time=0.022..0.0832 rows=164 loops=1)
                    -> Single-row index lookup on s using PRIMARY (id=r.station_id)  (cost=0.00152 rows=1) (actual time=459e-6..511e-6 rows=1 loops=4960)
                -> Single-row index lookup on i using PRIMARY (id=r.instrument_id)  (cost=0.00152 rows=1) (actual time=379e-6..432e-6 rows=1 loops=4960)
